,categorical_12,categorical_48,categorical_63,categorical_random_12,categorical_random_48,categorical_random_63,continuous_12,continuous_48,continuous_63,continuous_random_12,continuous_random_48,continuous_random_63
X11BR047,0,1,1,1,1,1,-0.6942797112335387,2.288950384378035,1.2966625242535477,-0.43463190261190215,1.4085242620239902,-0.5098341655435645
X11BR043,0,1,0,0,1,0,-0.18127672762439817,-0.050486036878576446,-0.0683487225851111,0.4068520439228452,-0.23809808888243228,0.3136783716470445
X11BR049,1,0,0,1,0,1,3.76146060526235,1.7547351928131845,0.7312608229477586,2.1308894351060954,-0.00046666305560161134,-0.7037680199206392
X11BR023,1,0,1,0,0,0,0.7894009855581066,1.517069093543792,1.7109520896089534,-1.7994411043353191,-0.20361915796983424,1.191164717276159
X18BR010,1,0,0,1,1,0,0.8950422239302995,0.3691046260542674,-0.1078342916913653,1.935278553121285,1.1166261269897688,-1.6972269953388097
X06BR003,1,0,0,0,0,0,0.8017350062418794,0.6529674911906036,-2.0880317583263954,-0.3844816723849595,1.0142091112849505,-0.27480743422632997
X11BR074,1,0,0,1,0,0,0.25844872318578993,-0.38157940472684815,0.17136191627591763,0.9007626313470165,-1.7097536877602282,1.1512987717612915
X18BR017,1,0,1,1,0,1,1.6972545460752886,3.1473990011632313,0.8332672547781463,-0.7006102671360266,0.7125414338321052,-1.5814446977154486
X01BR017,0,0,1,0,1,0,-2.5263439765091213,2.034022425356425,0.982282152578048,-0.3228464108266548,1.067801850602179,-0.629115770162524
X06BR006,1,0,1,1,0,0,1.568580539538842,1.1805174160217178,1.1649152085430212,-0.4837251686359341,-1.2064685085273639,-1.4162977420685032
X09BR005,1,0,0,1,0,0,-0.5903266827261093,0.18734671086567575,-1.8481006962179134,-0.9343611025378897,0.9355104375380426,0.8795591630225326
X11BR017,0,1,0,0,1,0,1.402385938333924,2.420991255288234,-0.625685294940764,-0.4297068637980577,-0.6851087173482979,0.14245376308356292
X01BR015,1,0,1,0,0,1,0.9385867710020941,-0.07100310757332462,-0.6135765625002452,-1.6255110248104478,-1.093426836704085,-0.10739235479971408
X11BR025,1,0,1,1,1,0,1.7273189154539128,0.20893698420911366,2.084291421703255,-0.5691216326822987,-0.8751831235352889,-0.11518908493824485
X01BR001,1,0,0,1,1,1,1.7195787178125057,-1.6347178711954233,0.8839561151783499,0.0556835499678921,0.650140140882058,-1.079991156173945
X11BR031,1,0,1,1,1,0,1.480068405658881,1.1439807344286474,2.5620203808205275,0.8813257970499151,0.05350680524812198,-0.03904806881415897
X01BR032,0,1,0,1,1,1,-0.3328558666247172,1.3154996919055113,1.6581604522237505,1.5302270466548271,-1.6055922002673308,0.12036154589951976
X05BR045,1,0,1,1,1,0,1.4623855155674341,-0.6234692437030577,2.0975104738688026,1.0767964217712203,-0.47073281491217994,-0.5704946283047216
X11BR053,0,1,1,0,1,0,-0.3024360392539941,0.36827357449616593,0.18468390430221127,0.19186242800141232,-1.1937116422671585,-0.4255196000800478
X01BR027,0,1,1,1,0,1,-0.36617372494886624,-0.035485858915129675,2.1106839150803074,0.6183592793016071,1.0006483373646191,-0.193555280289473
X14BR008,0,0,1,0,0,0,-0.155468457660845,-0.06667994950785827,-0.003643705446144452,-0.06816371724909522,-0.5165258386525788,0.6849075279924294
X18BR002,1,1,0,0,1,1,1.1743668993147638,0.21846531915088171,-2.299383270540064,-0.2669958377672464,-0.04181029679249094,-0.4926310010992816
X03BR013,0,1,0,0,0,1,-1.346448617657709,-0.029204099757894175,-0.12355425668105074,1.1388351203334588,0.44559011451636976,0.07541161503385045
X11BR032,1,0,1,0,0,0,-0.6257690151507597,-0.16315095795190349,-0.8716505257606066,1.164583053886672,0.7485229522637108,-0.06991123820779643
X21BR010,1,0,1,0,0,1,-0.6281239603390122,-0.24341938065134028,-0.36580298704533765,-2.1846446006007088,0.7751382337196314,-1.043111449781482
X03BR004,1,1,0,0,0,0,-1.3774521997019054,-0.2548619736444292,-0.22585960213896594,-0.33921896276939834,0.8241987438960287,-0.14420263254573637
X11BR003,1,0,1,1,0,0,1.097451887764892,-1.142882465441762,0.9951653763115496,0.3350435429949941,-0.9946318398775883,0.2743853707715025
X11BR028,1,0,0,1,0,1,0.07975190884312866,-0.5342782330835418,0.5853993734954728,-0.9344220883819875,0.21030716278896233,0.49052525118996204
